   1;Calystegine_B2_(1MEOX)_(3TMS)_BP_620736.44_PRED
   1;Butyro-1,4-lactam_(1TMS)_241244.02_PRED
   1;Butyric_acid,_3-amino-,_DL-_(2TMS)_281258.31_PRED
   1;Butanoic_acid,_4-amino-_(2TMS)_342578.41_TRUE
   1;Benzoic_acid,_3-hydroxy-_(2TMS)_507250.44_TRUE
   1;Benzoate (1TMS) [MP-1.1]
   1;Aspartic_acid_(2TMS)_458076.97_TRUE
   1;Aspartate (3TMS) [MP-1.1]
   1;Arabitol_(5TMS)_503104.56_PRED
   1;Allantoate
   1;Alanine_(3TMS)_355868.03_PRED
   1;Agmatine [MP-1.2]
   1;Adipat, 2-Amino-
   1;Adenosine 5-P (|ADP|ATP) (5TMS) [MP-1.1]
   1;Aconitic_acid,_trans-_(3TMS)_600462.25_PRED
   1;2-Piperidinecarboxylic_acid_(2TMS)_375026.84_TRUE
   1;1-Pyrroline-2-carboxylate
